"(u'Marvin Bagley III', u'.647')"
"(u'Marvin Bagley III', u'0.7')"
"(u'Marvin Bagley III', u'1.8')"
"(u'Marvin Bagley III', u'.397')"
"(u'Marvin Bagley III', u'4.0')"
"(u'Marvin Bagley III', u'6.3')"
"(u'Marvin Bagley III', u'.627')"
"(u'Marvin Bagley III', u'4.0')"
"(u'Marvin Bagley III', u'7.1')"
"(u'Marvin Bagley III', u'11.1')"
"(u'Marvin Bagley III', u'1.5')"
"(u'Marvin Bagley III', u'0.8')"
"(u'Marvin Bagley III', u'0.9')"
"(u'Marvin Bagley III', u'2.3')"
"(u'Marvin Bagley III', u'1.8')"
"(u'Marvin Bagley III', u'21.0')"
"(u'Marvin Bagley III', u'9.71')"
"(u'Jaren Jackson Jr.', u'Michigan State')"
"(u'Jaren Jackson Jr.', u'35')"
"(u'Jaren Jackson Jr.', u'34')"
"(u'Jaren Jackson Jr.', u'21.8')"
"(u'Jaren Jackson Jr.', u'3.4')"
"(u'Jaren Jackson Jr.', u'6.6')"
"(u'Jaren Jackson Jr.', u'.513')"
"(u'Jaren Jackson Jr.', u'2.3')"
"(u'Jaren Jackson Jr.', u'3.9')"
"(u'Jaren Jackson Jr.', u'.596')"
"(u'Jaren Jackson Jr.', u'1.1')"
"(u'Jaren Jackson Jr.', u'2.7')"
"(u'Jaren Jackson Jr.', u'.396')"
"(u'Jaren Jackson Jr.', u'3.0')"
"(u'Jaren Jackson Jr.', u'3.8')"
"(u'Jaren Jackson Jr.', u'.797')"
"(u'Jaren Jackson Jr.', u'1.5')"
"(u'Jaren Jackson Jr.', u'4.3')"
"(u'Jaren Jackson Jr.', u'5.8')"
"(u'Jaren Jackson Jr.', u'1.1')"
"(u'Jaren Jackson Jr.', u'0.6')"
"(u'Jaren Jackson Jr.', u'3.0')"
"(u'Jaren Jackson Jr.', u'1.8')"
"(u'Jaren Jackson Jr.', u'3.2')"
"(u'Jaren Jackson Jr.', u'10.9')"
"(u'Jaren Jackson Jr.', u'7.10')"
"(u'Trae Young', u'Oklahoma')"
"(u'Trae Young', u'32')"
"(u'Trae Young', u'32')"
"(u'Trae Young', u'35.4')"
"(u'Trae Young', u'8.2')"
"(u'Trae Young', u'19.3')"
"(u'Trae Young', u'.422')"
"(u'Trae Young', u'4.5')"
"(u'Trae Young', u'9.1')"
"(u'Trae Young', u'.493')"
"(u'Trae Young', u'3.7')"
"(u'Trae Young', u'10.3')"
"(u'Trae Young', u'.360')"
"(u'Trae Young', u'7.4')"
"(u'Trae Young', u'8.6')"
"(u'Trae Young', u'.861')"
"(u'Trae Young', u'0.4')"
"(u'Trae Young', u'3.5')"
"(u'Trae Young', u'3.9')"
"(u'Trae Young', u'8.7')"
"(u'Trae Young', u'1.7')"
"(u'Trae Young', u'0.3')"
"(u'Trae Young', u'5.2')"
"(u'Trae Young', u'1.8')"
"(u'Trae Young', u'27.4')"
"(u'Trae Young', u'10.56')"
"(u'Mohamed Bamba', u'Texas')"
"(u'Mohamed Bamba', u'30')"
"(u'Mohamed Bamba', u'29')"
"(u'Mohamed Bamba', u'30.2')"
"(u'Mohamed Bamba', u'4.9')"
"(u'Mohamed Bamba', u'9.0')"
"(u'Mohamed Bamba', u'.541')"
"(u'Mohamed Bamba', u'4.4')"
"(u'Mohamed Bamba', u'7.3')"
"(u'Mohamed Bamba', u'.603')"
"(u'Mohamed Bamba', u'0.5')"
"(u'Mohamed Bamba', u'1.7')"
"(u'Mohamed Bamba', u'.275')"
"(u'Mohamed Bamba', u'2.7')"
"(u'Mohamed Bamba', u'4.0')"
"(u'Mohamed Bamba', u'.681')"
"(u'Mohamed Bamba', u'3.2')"
"(u'Mohamed Bamba', u'7.3')"
"(u'Mohamed Bamba', u'10.5')"
"(u'Mohamed Bamba', u'0.5')"
"(u'Mohamed Bamba', u'0.8')"
"(u'Mohamed Bamba', u'3.7')"
"(u'Mohamed Bamba', u'1.5')"
"(u'Mohamed Bamba', u'2.5')"
"(u'Mohamed Bamba', u'12.9')"
"(u'Mohamed Bamba', u'10.67')"
"(u'Wendell Carter Jr.', u'Duke')"
"(u'Wendell Carter Jr.', u'37')"
"(u'Wendell Carter Jr.', u'37')"
"(u'Wendell Carter Jr.', u'26.9')"
"(u'Wendell Carter Jr.', u'4.8')"
"(u'Wendell Carter Jr.', u'8.6')"
"(u'Wendell Carter Jr.', u'.561')"
"(u'Wendell Carter Jr.', u'4.3')"
"(u'Wendell Carter Jr.', u'7.4')"
"(u'Wendell Carter Jr.', u'.586')"
"(u'Wendell Carter Jr.', u'0.5')"
"(u'Wendell Carter Jr.', u'1.2')"
"(u'Wendell Carter Jr.', u'.413')"
"(u'Wendell Carter Jr.', u'3.4')"
"(u'Wendell Carter Jr.', u'4.5')"
"(u'Wendell Carter Jr.', u'.738')"
"(u'Wendell Carter Jr.', u'2.9')"
"(u'Wendell Carter Jr.', u'6.1')"
"(u'Wendell Carter Jr.', u'9.1')"
"(u'Wendell Carter Jr.', u'2.0')"
"(u'Wendell Carter Jr.', u'0.8')"
"(u'Wendell Carter Jr.', u'2.1')"
"(u'Wendell Carter Jr.', u'2.0')"
"(u'Wendell Carter Jr.', u'2.8')"
"(u'Wendell Carter Jr.', u'13.5')"
"(u'Wendell Carter Jr.', u'9.71')"
"(u'Collin Sexton', u'Alabama')"
"(u'Collin Sexton', u'33')"
"(u'Collin Sexton', u'32')"
"(u'Collin Sexton', u'29.9')"
"(u'Collin Sexton', u'5.9')"
"(u'Collin Sexton', u'13.3')"
"(u'Collin Sexton', u'.447')"
"(u'Collin Sexton', u'4.6')"
"(u'Collin Sexton', u'9.3')"
"(u'Collin Sexton', u'.495')"
"(u'Collin Sexton', u'1.3')"
"(u'Collin Sexton', u'4.0')"
"(u'Collin Sexton', u'.336')"
"(u'Collin Sexton', u'5.9')"
"(u'Collin Sexton', u'7.6')"
"(u'Collin Sexton', u'.778')"
"(u'Collin Sexton', u'1.0')"
"(u'Collin Sexton', u'2.7')"
"(u'Collin Sexton', u'3.8')"
"(u'Collin Sexton', u'3.6')"
"(u'Collin Sexton', u'0.8')"
"(u'Collin Sexton', u'0.1')"
"(u'Collin Sexton', u'2.8')"
"(u'Collin Sexton', u'2.5')"
"(u'Collin Sexton', u'19.2')"
"(u'Collin Sexton', u'10.64')"
"(u'Kevin Knox', u'Kentucky')"
"(u'Kevin Knox', u'37')"
"(u'Kevin Knox', u'37')"
"(u'Kevin Knox', u'32.4')"
"(u'Kevin Knox', u'5.3')"
"(u'Kevin Knox', u'11.9')"
"(u'Kevin Knox', u'.445')"
"(u'Kevin Knox', u'3.8')"
"(u'Kevin Knox', u'7.4')"
"(u'Kevin Knox', u'.509')"
"(u'Kevin Knox', u'1.5')"
"(u'Kevin Knox', u'4.5')"
"(u'Kevin Knox', u'.341')"
"(u'Kevin Knox', u'3.4')"
"(u'Kevin Knox', u'4.4')"
"(u'Kevin Knox', u'.774')"
"(u'Kevin Knox', u'0.9')"
"(u'Kevin Knox', u'4.5')"
"(u'Kevin Knox', u'5.4')"
"(u'Kevin Knox', u'1.4')"
"(u'Kevin Knox', u'0.8')"
"(u'Kevin Knox', u'0.3')"
"(u'Kevin Knox', u'2.3')"
"(u'Kevin Knox', u'2.2')"
"(u'Kevin Knox', u'15.6')"
"(u'Kevin Knox', u'10.73')"
"(u'Mikal Bridges', u'Villanova')"
"(u'Mikal Bridges', u'40')"
"(u'Mikal Bridges', u'0')"
"(u'Mikal Bridges', u'20.3')"
"(u'Mikal Bridges', u'2.2')"
"(u'Mikal Bridges', u'4.1')"
"(u'Mikal Bridges', u'.521')"
"(u'Mikal Bridges', u'1.6')"
"(u'Mikal Bridges', u'2.2')"
"(u'Mikal Bridges', u'.716')"
"(u'Mikal Bridges', u'0.6')"
"(u'Deandre Ayton', u'Arizona')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'33.5')"
"(u'Deandre Ayton', u'7.9')"
"(u'Deandre Ayton', u'12.9')"
"(u'Deandre Ayton', u'.612')"
"(u'Deandre Ayton', u'7.5')"
"(u'Deandre Ayton', u'11.9')"
"(u'Deandre Ayton', u'.635')"
"(u'Deandre Ayton', u'0.3')"
"(u'Deandre Ayton', u'1.0')"
"(u'Deandre Ayton', u'.343')"
"(u'Deandre Ayton', u'4.0')"
"(u'Deandre Ayton', u'5.5')"
"(u'Deandre Ayton', u'.733')"
"(u'Deandre Ayton', u'3.4')"
"(u'Deandre Ayton', u'8.2')"
"(u'Deandre Ayton', u'11.6')"
"(u'Deandre Ayton', u'1.6')"
"(u'Deandre Ayton', u'0.6')"
"(u'Deandre Ayton', u'1.9')"
"(u'Deandre Ayton', u'2.0')"
"(u'Deandre Ayton', u'2.3')"
"(u'Deandre Ayton', u'20.1')"
"(u'Deandre Ayton', u'6.84')"
"(u'Marvin Bagley III', u'Duke')"
"(u'Marvin Bagley III', u'33')"
"(u'Marvin Bagley III', u'32')"
"(u'Marvin Bagley III', u'33.9')"
"(u'Marvin Bagley III', u'8.2')"
"(u'Marvin Bagley III', u'13.3')"
"(u'Marvin Bagley III', u'.614')"
"(u'Marvin Bagley III', u'7.5')"
"(u'Marvin Bagley III', u'11.6')"
"(u'Marvin Bagley III', u'.647')"
"(u'Marvin Bagley III', u'0.7')"
"(u'Marvin Bagley III', u'1.8')"
"(u'Marvin Bagley III', u'.397')"
"(u'Marvin Bagley III', u'4.0')"
"(u'Marvin Bagley III', u'6.3')"
"(u'Marvin Bagley III', u'.627')"
"(u'Marvin Bagley III', u'4.0')"
"(u'Marvin Bagley III', u'7.1')"
"(u'Marvin Bagley III', u'11.1')"
"(u'Marvin Bagley III', u'1.5')"
"(u'Marvin Bagley III', u'0.8')"
"(u'Marvin Bagley III', u'0.9')"
"(u'Marvin Bagley III', u'2.3')"
"(u'Marvin Bagley III', u'1.8')"
"(u'Marvin Bagley III', u'21.0')"
"(u'Marvin Bagley III', u'9.71')"
"(u'Jaren Jackson Jr.', u'Michigan State')"
"(u'Jaren Jackson Jr.', u'35')"
"(u'Jaren Jackson Jr.', u'34')"
"(u'Jaren Jackson Jr.', u'21.8')"
"(u'Jaren Jackson Jr.', u'3.4')"
"(u'Jaren Jackson Jr.', u'6.6')"
"(u'Jaren Jackson Jr.', u'.513')"
"(u'Jaren Jackson Jr.', u'2.3')"
"(u'Jaren Jackson Jr.', u'3.9')"
"(u'Jaren Jackson Jr.', u'.596')"
"(u'Jaren Jackson Jr.', u'1.1')"
"(u'Jaren Jackson Jr.', u'2.7')"
"(u'Jaren Jackson Jr.', u'.396')"
"(u'Jaren Jackson Jr.', u'3.0')"
"(u'Jaren Jackson Jr.', u'3.8')"
"(u'Jaren Jackson Jr.', u'.797')"
"(u'Jaren Jackson Jr.', u'1.5')"
"(u'Jaren Jackson Jr.', u'4.3')"
"(u'Jaren Jackson Jr.', u'5.8')"
"(u'Jaren Jackson Jr.', u'1.1')"
"(u'Jaren Jackson Jr.', u'0.6')"
"(u'Jaren Jackson Jr.', u'3.0')"
"(u'Jaren Jackson Jr.', u'1.8')"
"(u'Jaren Jackson Jr.', u'3.2')"
"(u'Jaren Jackson Jr.', u'10.9')"
"(u'Jaren Jackson Jr.', u'7.10')"
"(u'Trae Young', u'Oklahoma')"
"(u'Trae Young', u'32')"
"(u'Trae Young', u'32')"
"(u'Trae Young', u'35.4')"
"(u'Trae Young', u'8.2')"
"(u'Trae Young', u'19.3')"
"(u'Trae Young', u'.422')"
"(u'Trae Young', u'4.5')"
"(u'Trae Young', u'9.1')"
"(u'Trae Young', u'.493')"
"(u'Trae Young', u'3.7')"
"(u'Trae Young', u'10.3')"
"(u'Trae Young', u'.360')"
"(u'Trae Young', u'7.4')"
"(u'Trae Young', u'8.6')"
"(u'Trae Young', u'.861')"
"(u'Trae Young', u'0.4')"
"(u'Trae Young', u'3.5')"
"(u'Trae Young', u'3.9')"
"(u'Trae Young', u'8.7')"
"(u'Trae Young', u'1.7')"
"(u'Trae Young', u'0.3')"
"(u'Trae Young', u'5.2')"
"(u'Trae Young', u'1.8')"
"(u'Trae Young', u'27.4')"
"(u'Trae Young', u'10.56')"
"(u'Mohamed Bamba', u'Texas')"
"(u'Mohamed Bamba', u'30')"
"(u'Mohamed Bamba', u'29')"
"(u'Mohamed Bamba', u'30.2')"
"(u'Mohamed Bamba', u'4.9')"
"(u'Mohamed Bamba', u'9.0')"
"(u'Mohamed Bamba', u'.541')"
"(u'Mohamed Bamba', u'4.4')"
"(u'Mohamed Bamba', u'7.3')"
"(u'Mohamed Bamba', u'.603')"
"(u'Mohamed Bamba', u'0.5')"
"(u'Mohamed Bamba', u'1.7')"
"(u'Mohamed Bamba', u'.275')"
"(u'Mohamed Bamba', u'2.7')"
"(u'Mohamed Bamba', u'4.0')"
"(u'Mohamed Bamba', u'.681')"
"(u'Mohamed Bamba', u'3.2')"
"(u'Mohamed Bamba', u'7.3')"
"(u'Mohamed Bamba', u'10.5')"
"(u'Mohamed Bamba', u'0.5')"
"(u'Mohamed Bamba', u'0.8')"
"(u'Mohamed Bamba', u'3.7')"
"(u'Mohamed Bamba', u'1.5')"
"(u'Mohamed Bamba', u'2.5')"
"(u'Mohamed Bamba', u'12.9')"
"(u'Mohamed Bamba', u'10.67')"
"(u'Wendell Carter Jr.', u'Duke')"
"(u'Wendell Carter Jr.', u'37')"
"(u'Wendell Carter Jr.', u'37')"
"(u'Wendell Carter Jr.', u'26.9')"
"(u'Wendell Carter Jr.', u'4.8')"
"(u'Wendell Carter Jr.', u'8.6')"
"(u'Wendell Carter Jr.', u'.561')"
"(u'Wendell Carter Jr.', u'4.3')"
"(u'Wendell Carter Jr.', u'7.4')"
"(u'Wendell Carter Jr.', u'.586')"
"(u'Wendell Carter Jr.', u'0.5')"
"(u'Wendell Carter Jr.', u'1.2')"
"(u'Wendell Carter Jr.', u'.413')"
"(u'Wendell Carter Jr.', u'3.4')"
"(u'Wendell Carter Jr.', u'4.5')"
"(u'Wendell Carter Jr.', u'.738')"
"(u'Wendell Carter Jr.', u'2.9')"
"(u'Wendell Carter Jr.', u'6.1')"
"(u'Wendell Carter Jr.', u'9.1')"
"(u'Wendell Carter Jr.', u'2.0')"
"(u'Wendell Carter Jr.', u'0.8')"
"(u'Wendell Carter Jr.', u'2.1')"
"(u'Wendell Carter Jr.', u'2.0')"
"(u'Wendell Carter Jr.', u'2.8')"
"(u'Wendell Carter Jr.', u'13.5')"
"(u'Wendell Carter Jr.', u'9.71')"
"(u'Collin Sexton', u'Alabama')"
"(u'Collin Sexton', u'33')"
"(u'Collin Sexton', u'32')"
"(u'Collin Sexton', u'29.9')"
"(u'Collin Sexton', u'5.9')"
"(u'Collin Sexton', u'13.3')"
"(u'Collin Sexton', u'.447')"
"(u'Collin Sexton', u'4.6')"
"(u'Collin Sexton', u'9.3')"
"(u'Collin Sexton', u'.495')"
"(u'Collin Sexton', u'1.3')"
"(u'Collin Sexton', u'4.0')"
"(u'Collin Sexton', u'.336')"
"(u'Collin Sexton', u'5.9')"
"(u'Collin Sexton', u'7.6')"
"(u'Collin Sexton', u'.778')"
"(u'Collin Sexton', u'1.0')"
"(u'Collin Sexton', u'2.7')"
"(u'Collin Sexton', u'3.8')"
"(u'Collin Sexton', u'3.6')"
"(u'Collin Sexton', u'0.8')"
"(u'Collin Sexton', u'0.1')"
"(u'Collin Sexton', u'2.8')"
"(u'Collin Sexton', u'2.5')"
"(u'Collin Sexton', u'19.2')"
"(u'Collin Sexton', u'10.64')"
"(u'Kevin Knox', u'Kentucky')"
"(u'Kevin Knox', u'37')"
"(u'Kevin Knox', u'37')"
"(u'Kevin Knox', u'32.4')"
"(u'Kevin Knox', u'5.3')"
"(u'Kevin Knox', u'11.9')"
"(u'Kevin Knox', u'.445')"
"(u'Kevin Knox', u'3.8')"
"(u'Kevin Knox', u'7.4')"
"(u'Kevin Knox', u'.509')"
"(u'Kevin Knox', u'1.5')"
"(u'Kevin Knox', u'4.5')"
"(u'Kevin Knox', u'.341')"
"(u'Kevin Knox', u'3.4')"
"(u'Kevin Knox', u'4.4')"
"(u'Kevin Knox', u'.774')"
"(u'Kevin Knox', u'0.9')"
"(u'Kevin Knox', u'4.5')"
"(u'Kevin Knox', u'5.4')"
"(u'Kevin Knox', u'1.4')"
"(u'Kevin Knox', u'0.8')"
"(u'Kevin Knox', u'0.3')"
"(u'Kevin Knox', u'2.3')"
"(u'Kevin Knox', u'2.2')"
"(u'Kevin Knox', u'15.6')"
"(u'Kevin Knox', u'10.73')"
"(u'Mikal Bridges', u'Villanova')"
"(u'Mikal Bridges', u'40')"
"(u'Mikal Bridges', u'0')"
"(u'Mikal Bridges', u'20.3')"
"(u'Mikal Bridges', u'2.2')"
"(u'Mikal Bridges', u'4.1')"
"(u'Mikal Bridges', u'.521')"
"(u'Mikal Bridges', u'1.6')"
"(u'Mikal Bridges', u'2.2')"
"(u'Mikal Bridges', u'.716')"
"(u'Mikal Bridges', u'0.6')"
"(u'Mikal Bridges', u'1.9')"
"(u'Deandre Ayton', u'Arizona')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'33.5')"
"(u'Deandre Ayton', u'7.9')"
"(u'Deandre Ayton', u'12.9')"
"(u'Deandre Ayton', u'.612')"
"(u'Deandre Ayton', u'7.5')"
"(u'Deandre Ayton', u'11.9')"
"(u'Deandre Ayton', u'.635')"
"(u'Deandre Ayton', u'0.3')"
"(u'Deandre Ayton', u'1.0')"
"(u'Deandre Ayton', u'.343')"
"(u'Deandre Ayton', u'4.0')"
"(u'Deandre Ayton', u'5.5')"
"(u'Deandre Ayton', u'.733')"
"(u'Deandre Ayton', u'3.4')"
"(u'Deandre Ayton', u'8.2')"
"(u'Deandre Ayton', u'11.6')"
"(u'Deandre Ayton', u'1.6')"
"(u'Deandre Ayton', u'0.6')"
"(u'Deandre Ayton', u'1.9')"
"(u'Deandre Ayton', u'2.0')"
"(u'Deandre Ayton', u'2.3')"
"(u'Deandre Ayton', u'20.1')"
"(u'Deandre Ayton', u'6.84')"
"(u'Marvin Bagley III', u'Duke')"
"(u'Marvin Bagley III', u'33')"
"(u'Marvin Bagley III', u'32')"
"(u'Marvin Bagley III', u'33.9')"
"(u'Marvin Bagley III', u'8.2')"
"(u'Marvin Bagley III', u'13.3')"
"(u'Marvin Bagley III', u'.614')"
"(u'Marvin Bagley III', u'7.5')"
"(u'Marvin Bagley III', u'11.6')"
"(u'Marvin Bagley III', u'.647')"
"(u'Marvin Bagley III', u'0.7')"
"(u'Marvin Bagley III', u'1.8')"
"(u'Marvin Bagley III', u'.397')"
"(u'Marvin Bagley III', u'4.0')"
"(u'Marvin Bagley III', u'6.3')"
"(u'Marvin Bagley III', u'.627')"
"(u'Marvin Bagley III', u'4.0')"
"(u'Marvin Bagley III', u'7.1')"
"(u'Marvin Bagley III', u'11.1')"
"(u'Marvin Bagley III', u'1.5')"
"(u'Marvin Bagley III', u'0.8')"
"(u'Marvin Bagley III', u'0.9')"
"(u'Marvin Bagley III', u'2.3')"
"(u'Marvin Bagley III', u'1.8')"
"(u'Marvin Bagley III', u'21.0')"
"(u'Marvin Bagley III', u'9.71')"
"(u'Jaren Jackson Jr.', u'Michigan State')"
"(u'Jaren Jackson Jr.', u'35')"
"(u'Jaren Jackson Jr.', u'34')"
"(u'Jaren Jackson Jr.', u'21.8')"
"(u'Jaren Jackson Jr.', u'3.4')"
"(u'Jaren Jackson Jr.', u'6.6')"
"(u'Jaren Jackson Jr.', u'.513')"
"(u'Jaren Jackson Jr.', u'2.3')"
"(u'Jaren Jackson Jr.', u'3.9')"
"(u'Jaren Jackson Jr.', u'.596')"
"(u'Jaren Jackson Jr.', u'1.1')"
"(u'Jaren Jackson Jr.', u'2.7')"
"(u'Jaren Jackson Jr.', u'.396')"
"(u'Jaren Jackson Jr.', u'3.0')"
"(u'Jaren Jackson Jr.', u'3.8')"
"(u'Jaren Jackson Jr.', u'.797')"
"(u'Jaren Jackson Jr.', u'1.5')"
"(u'Jaren Jackson Jr.', u'4.3')"
"(u'Jaren Jackson Jr.', u'5.8')"
"(u'Jaren Jackson Jr.', u'1.1')"
"(u'Jaren Jackson Jr.', u'0.6')"
"(u'Jaren Jackson Jr.', u'3.0')"
"(u'Jaren Jackson Jr.', u'1.8')"
"(u'Jaren Jackson Jr.', u'3.2')"
"(u'Jaren Jackson Jr.', u'10.9')"
"(u'Jaren Jackson Jr.', u'7.10')"
"(u'Trae Young', u'Oklahoma')"
"(u'Trae Young', u'32')"
"(u'Trae Young', u'32')"
"(u'Trae Young', u'35.4')"
"(u'Trae Young', u'8.2')"
"(u'Trae Young', u'19.3')"
"(u'Trae Young', u'.422')"
"(u'Trae Young', u'4.5')"
"(u'Trae Young', u'9.1')"
"(u'Trae Young', u'.493')"
"(u'Trae Young', u'3.7')"
"(u'Trae Young', u'10.3')"
"(u'Trae Young', u'.360')"
"(u'Trae Young', u'7.4')"
"(u'Trae Young', u'8.6')"
"(u'Trae Young', u'.861')"
"(u'Trae Young', u'0.4')"
"(u'Trae Young', u'3.5')"
"(u'Trae Young', u'3.9')"
"(u'Trae Young', u'8.7')"
"(u'Trae Young', u'1.7')"
"(u'Trae Young', u'0.3')"
"(u'Trae Young', u'5.2')"
"(u'Trae Young', u'1.8')"
"(u'Trae Young', u'27.4')"
"(u'Trae Young', u'10.56')"
"(u'Mohamed Bamba', u'Texas')"
"(u'Mohamed Bamba', u'30')"
"(u'Mohamed Bamba', u'29')"
"(u'Mohamed Bamba', u'30.2')"
"(u'Mohamed Bamba', u'4.9')"
"(u'Mohamed Bamba', u'9.0')"
"(u'Mohamed Bamba', u'.541')"
"(u'Mohamed Bamba', u'4.4')"
"(u'Mohamed Bamba', u'7.3')"
"(u'Mohamed Bamba', u'.603')"
"(u'Mohamed Bamba', u'0.5')"
"(u'Mohamed Bamba', u'1.7')"
"(u'Mohamed Bamba', u'.275')"
"(u'Mohamed Bamba', u'2.7')"
"(u'Mohamed Bamba', u'4.0')"
"(u'Mohamed Bamba', u'.681')"
"(u'Mohamed Bamba', u'3.2')"
"(u'Mohamed Bamba', u'7.3')"
"(u'Mohamed Bamba', u'10.5')"
"(u'Mohamed Bamba', u'0.5')"
"(u'Mohamed Bamba', u'0.8')"
"(u'Mohamed Bamba', u'3.7')"
"(u'Mohamed Bamba', u'1.5')"
"(u'Mohamed Bamba', u'2.5')"
"(u'Mohamed Bamba', u'12.9')"
"(u'Mohamed Bamba', u'10.67')"
"(u'Wendell Carter Jr.', u'Duke')"
"(u'Wendell Carter Jr.', u'37')"
"(u'Wendell Carter Jr.', u'37')"
"(u'Wendell Carter Jr.', u'26.9')"
"(u'Wendell Carter Jr.', u'4.8')"
"(u'Wendell Carter Jr.', u'8.6')"
"(u'Wendell Carter Jr.', u'.561')"
"(u'Wendell Carter Jr.', u'4.3')"
"(u'Wendell Carter Jr.', u'7.4')"
"(u'Wendell Carter Jr.', u'.586')"
"(u'Wendell Carter Jr.', u'0.5')"
"(u'Wendell Carter Jr.', u'1.2')"
"(u'Wendell Carter Jr.', u'.413')"
"(u'Wendell Carter Jr.', u'3.4')"
"(u'Wendell Carter Jr.', u'4.5')"
"(u'Wendell Carter Jr.', u'.738')"
"(u'Wendell Carter Jr.', u'2.9')"
"(u'Wendell Carter Jr.', u'6.1')"
"(u'Wendell Carter Jr.', u'9.1')"
"(u'Wendell Carter Jr.', u'2.0')"
"(u'Wendell Carter Jr.', u'0.8')"
"(u'Wendell Carter Jr.', u'2.1')"
"(u'Wendell Carter Jr.', u'2.0')"
"(u'Wendell Carter Jr.', u'2.8')"
"(u'Wendell Carter Jr.', u'13.5')"
"(u'Wendell Carter Jr.', u'9.71')"
"(u'Collin Sexton', u'Alabama')"
"(u'Collin Sexton', u'33')"
"(u'Collin Sexton', u'32')"
"(u'Collin Sexton', u'29.9')"
"(u'Collin Sexton', u'5.9')"
"(u'Collin Sexton', u'13.3')"
"(u'Collin Sexton', u'.447')"
"(u'Collin Sexton', u'4.6')"
"(u'Collin Sexton', u'9.3')"
"(u'Collin Sexton', u'.495')"
"(u'Collin Sexton', u'1.3')"
"(u'Collin Sexton', u'4.0')"
"(u'Collin Sexton', u'.336')"
"(u'Collin Sexton', u'5.9')"
"(u'Collin Sexton', u'7.6')"
"(u'Collin Sexton', u'.778')"
"(u'Collin Sexton', u'1.0')"
"(u'Collin Sexton', u'2.7')"
"(u'Collin Sexton', u'3.8')"
"(u'Collin Sexton', u'3.6')"
"(u'Collin Sexton', u'0.8')"
"(u'Collin Sexton', u'0.1')"
"(u'Collin Sexton', u'2.8')"
"(u'Collin Sexton', u'2.5')"
"(u'Collin Sexton', u'19.2')"
"(u'Collin Sexton', u'10.64')"
"(u'Kevin Knox', u'Kentucky')"
"(u'Kevin Knox', u'37')"
"(u'Kevin Knox', u'37')"
"(u'Kevin Knox', u'32.4')"
"(u'Kevin Knox', u'5.3')"
"(u'Kevin Knox', u'11.9')"
"(u'Kevin Knox', u'.445')"
"(u'Kevin Knox', u'3.8')"
"(u'Kevin Knox', u'7.4')"
"(u'Kevin Knox', u'.509')"
"(u'Kevin Knox', u'1.5')"
"(u'Kevin Knox', u'4.5')"
"(u'Kevin Knox', u'.341')"
"(u'Kevin Knox', u'3.4')"
"(u'Kevin Knox', u'4.4')"
"(u'Kevin Knox', u'.774')"
"(u'Kevin Knox', u'0.9')"
"(u'Kevin Knox', u'4.5')"
"(u'Kevin Knox', u'5.4')"
"(u'Kevin Knox', u'1.4')"
"(u'Kevin Knox', u'0.8')"
"(u'Kevin Knox', u'0.3')"
"(u'Kevin Knox', u'2.3')"
"(u'Kevin Knox', u'2.2')"
"(u'Kevin Knox', u'15.6')"
"(u'Kevin Knox', u'10.73')"
"(u'Mikal Bridges', u'Villanova')"
"(u'Mikal Bridges', u'40')"
"(u'Mikal Bridges', u'0')"
"(u'Mikal Bridges', u'20.3')"
"(u'Mikal Bridges', u'2.2')"
"(u'Mikal Bridges', u'4.1')"
"(u'Mikal Bridges', u'.521')"
"(u'Mikal Bridges', u'1.6')"
"(u'Mikal Bridges', u'2.2')"
"(u'Mikal Bridges', u'.716')"
"(u'Mikal Bridges', u'0.6')"
"(u'Mikal Bridges', u'1.9')"
"(u'Mikal Bridges', u'.299')"
"(u'Deandre Ayton', u'Arizona')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'35')"
"(u'Deandre Ayton', u'33.5')"
"(u'Deandre Ayton', u'7.9')"
"(u'Deandre Ayton', u'12.9')"
"(u'Deandre Ayton', u'.612')"
"(u'Deandre Ayton', u'7.5')"
"(u'Deandre Ayton', u'11.9')"
"(u'Deandre Ayton', u'.635')"
"(u'Deandre Ayton', u'0.3')"
"(u'Deandre Ayton', u'1.0')"
"(u'Deandre Ayton', u'.343')"
"(u'Deandre Ayton', u'4.0')"
"(u'Deandre Ayton', u'5.5')"
"(u'Deandre Ayton', u'.733')"
"(u'Deandre Ayton', u'3.4')"
"(u'Deandre Ayton', u'8.2')"
"(u'Deandre Ayton', u'11.6')"
"(u'Deandre Ayton', u'1.6')"
"(u'Deandre Ayton', u'0.6')"
"(u'Deandre Ayton', u'1.9')"
"(u'Deandre Ayton', u'2.0')"
"(u'Deandre Ayton', u'2.3')"
"(u'Deandre Ayton', u'20.1')"
"(u'Deandre Ayton', u'6.84')"
"(u'Marvin Bagley III', u'Duke')"
"(u'Marvin Bagley III', u'33')"
"(u'Marvin Bagley III', u'32')"
"(u'Marvin Bagley III', u'33.9')"
"(u'Marvin Bagley III', u'8.2')"
"(u'Marvin Bagley III', u'13.3')"
"(u'Marvin Bagley III', u'.614')"
"(u'Marvin Bagley III', u'7.5')"
"(u'Marvin Bagley III', u'11.6')"
